",""Id"",""Fuente"",""Fecha_Registro"",""Seccion"",""Titulo"",""Fecha_Dia"",""Dia""";;;;;;;
"8571,""85515"",""EMOL"",""2016-10-03 00:01:04"",""Internacional"",""Partido de Lula y Rousseff sufre su mayor derrota en dos decadas en eleccion municipal";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8572,""85516"",""EMOL"",""2016-10-03 00:11:03"",""Internacional"",""Las regiones mas golpeadas por el conflicto con las FARC votaron";Si; al acuerdo ;" Emol.com"",2016-10-03,""lunes""";;;;
"8574,""85518"",""EMOL"",""2016-10-03 01:11:04"",""Internacional"",""Huracan Matthew amenaza a Haiti, Jamaica y Cuba ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8575,""85519"",""EMOL"",""2016-10-03 01:51:04"",""Internacional"",""Leonardio DiCaprio y Barack Obama encabezaran debate sobre el clima en la Casa Blanca";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8576,""85520"",""LA TERCERA"",""2016-10-03 04:06:23"",""opinion"",""America Latina: Retrocesos en combate a la pobreza"",2016-10-03,""lunes""";;;;;;;
"8577,""85521"",""LA TERCERA"",""2016-10-03 04:07:25"",""opinion"",""Estadisticas oficiales en Argentina"",2016-10-03,""lunes""";;;;;;;
"8578,""85522"",""LA TERCERA"",""2016-10-03 04:08:27"",""opinion"",""Pobreza y educacion"",2016-10-03,""lunes""";;;;;;;
"8579,""85523"",""LA TERCERA"",""2016-10-03 04:09:29"",""opinion"",""Manual de educacion sexual"",2016-10-03,""lunes""";;;;;;;
"8580,""85524"",""LA TERCERA"",""2016-10-03 04:10:31"",""opinion"",""Dia mundial del Habitat"",2016-10-03,""lunes""";;;;;;;
"8581,""85525"",""LA TERCERA"",""2016-10-03 04:11:33"",""opinion"",""Autocultivo de marihuana"",2016-10-03,""lunes""";;;;;;;
"8582,""85526"",""LA TERCERA"",""2016-10-03 04:12:35"",""opinion"",""Politicas publicas frente al envejecimiento"",2016-10-03,""lunes""";;;;;;;
"8584,""85528"",""EMOL"",""2016-10-03 05:31:04"",""Internacional"",""Rusia detiene a un reportero ucraniano y lo acusa de espionaje";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8585,""85529"",""EMOL"",""2016-10-03 06:01:04"",""Nacional"",""Ex ministros y autoridades llaman a presidenciales a no postergar discusion sobre eleccion de intendentes";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8586,""85530"",""DF"",""2016-10-03 06:01:05"",""Internacional"",""Estatal rusa ve alianza en negocio del litio con Chile"",2016-10-03,""lunes""";;;;;;;
"8587,""85531"",""DF"",""2016-10-03 06:02:08"",""Internacional"",""Tras dimision de Sanchez, comision gestora del PSOE se reune hoy"",2016-10-03,""lunes""";;;;;;;
"8588,""85532"",""DF"",""2016-10-03 06:06:20"",""Internacional"",""Peru tiene 256 supermercados para 30 millones de habitantes, mientras Chile cuenta con mas de 1.400"",2016-10-03,""lunes""";;;;;;;
"8589,""85533"",""DF"",""2016-10-03 06:07:26"",""Internacional"",""Grupo chino Wanda podria quedarse con los Globos de Oro"",2016-10-03,""lunes""";;;;;;;
"8590,""85534"",""DF"",""2016-10-03 06:08:29"",""Internacional"",""De conserje a candidato: el hombre cuyo testimonio hundio a Lula"",2016-10-03,""lunes""";;;;;;;
"8591,""85535"",""DF"",""2016-10-03 06:12:31"",""Mercados"",""El gran desafio de Latinoamerica es contar con pensiones sostenibles sin boom de commodities"",2016-10-03,""lunes""";;;;;;;
"8592,""85536"",""DF"",""2016-10-03 06:15:42"",""Empresas"",""?En cinco anos tendremos una industria en torno a la energia solar?"",2016-10-03,""lunes""";;;;;;;
"8593,""85537"",""DF"",""2016-10-03 06:17:49"",""Empresas"",""Universidad Catolica de Chile obtiene su patente numero 100"",2016-10-03,""lunes""";;;;;;;
"8594,""85538"",""DF"",""2016-10-03 06:18:52"",""Empresas"",""Atakama Outdoor: Camping ligero y con sentido social"",2016-10-03,""lunes""";;;;;;;
"8595,""85539"",""DF"",""2016-10-03 06:20:57"",""Empresas"",""Mas de 3.000 procedimientos se han activado desde vigencia de nueva ley de insolvencia"",2016-10-03,""lunes""";;;;;;;
"8596,""85540"",""DF"",""2016-10-03 06:22:01"",""Empresas"",""Barros ";" Errazuriz y AmCham realizaron seminario sobre practicas anticorrupcion"",2016-10-03,""lunes""";;;;;;
"8597,""85541"",""DF"",""2016-10-03 06:23:04"",""Empresas"",""Philippi Prietocarrizosa Ferrero DU ";" Uria siguen cosechando premios"",2016-10-03,""lunes""";;;;;;
"8598,""85542"",""DF"",""2016-10-03 06:24:06"",""Empresas"",""Abogadas chilenas participan de Cumbre de mujeres en Washington"",2016-10-03,""lunes""";;;;;;;
"8599,""85543"",""EMOL"",""2016-10-03 06:26:04"",""Nacional"",""Guardia fallece tras intentar repeler asalto a un supermercado en Las Condes ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8600,""85544"",""DF"",""2016-10-03 06:29:19"",""Economia y Politica"",""La austera apuesta de Chile para feria mundial en Kazajistan"",2016-10-03,""lunes""";;;;;;;
"8601,""85545"",""DF"",""2016-10-03 06:30:22"",""Economia y Politica"",""Mega imbatible, ahora supera a la BBC como el mejor canal para trabajar"",2016-10-03,""lunes""";;;;;;;
"8602,""85546"",""DF"",""2016-10-03 06:31:25"",""Empresas"",""Las Condes restringe entrega de volantes"",2016-10-03,""lunes""";;;;;;;
"8603,""85547"",""DF"",""2016-10-03 06:32:27"",""Empresas"",""FNE da luz verde a venta de radio Universo"",2016-10-03,""lunes""";;;;;;;
"8604,""85548"",""DF"",""2016-10-03 06:33:31"",""Empresas"",""Contraloria torpedea acuerdo entre el MOP y el Ejercito"",2016-10-03,""lunes""";;;;;;;
"8605,""85549"",""EMOL"",""2016-10-03 06:36:04"",""Nacional"",""Presidenta Bachelet encabeza consejo de gabinete en antesala del inicio de la discusion del Presupuesto 2017 ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8606,""85550"",""EMOL"",""2016-10-03 06:37:07"",""Internacional"",""Putin suspende el tratado con EE.UU. sobre la reconversion de plutonio militar ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8607,""85551"",""DF"",""2016-10-03 06:38:02"",""Opinion"",""Casen 2015: la tarea continuaD"",2016-10-03,""lunes""";;;;;;;
"8608,""85552"",""DF"",""2016-10-03 06:39:28"","" "",""Tasa de desempleo bajo la lupa"",2016-10-03,""lunes""";;;;;;;
"8609,""85553"",""DF"",""2016-10-03 06:40:55"","" "",""Bajas perspectivas para la construccion"",2016-10-03,""lunes""";;;;;;;
"8610,""85554"",""DF"",""2016-10-03 06:42:21"",""Opinion"",""Hacia una ecologia humana"",2016-10-03,""lunes""";;;;;;;
"8611,""85555"",""DF"",""2016-10-03 06:43:49"",""Opinion"",""La liberadora alegria que sentia tras extraviar mi telefono inteligenteL"",2016-10-03,""lunes""";;;;;;;
"8612,""85556"",""DF"",""2016-10-03 06:45:58"",""Internacional"",""Aliados de Trump lo tratan de genio si no pago impuestos"",2016-10-03,""lunes""";;;;;;;
"8613,""85557"",""DF"",""2016-10-03 06:47:01"",""Internacional"",""Elecciones en Rio de Janeiro se definiran en segunda vuelta"",2016-10-03,""lunes""";;;;;;;
"8614,""85558"",""DF"",""2016-10-03 06:48:05"",""Internacional"",""Santiago Castro, asociacion de banqueros: ?No tiene por que tener repercusiones en la economia?"",2016-10-03,""lunes""";;;;;;;
"8615,""85559"",""EMOL"",""2016-10-03 07:01:05"",""Tecnologia"",""Investigador de los mecanismos de autofagia gana el Premio Nobel de Medicina 2017 ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8616,""85560"",""EMOL"",""2016-10-03 07:06:04"",""Deportes"",""Lo que no se vio del Superclasico: De la rabieta de Pablo Guede al noble gesto de Johnny Herrera ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8617,""85561"",""EMOL"",""2016-10-03 07:11:04"",""Internacional"",""Plebiscito por la paz: Opcion ";Si; gano entre los colombianos residentes en Chile ;" Emol.com"",2016-10-03,""lunes""";;;;
"8618,""85562"",""EMOL"",""2016-10-03 07:12:07"",""Economia"",""Pese a austeridad del Presupuesto, Chile registrara uno de los gastos mas expansivos de la region ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8619,""85563"",""EMOL"",""2016-10-03 07:21:04"",""Deportes"",""";No es ni la mitad de bueno de lo que se cree el con los pies;: En Espana destrozan a Ter Stegen tras error ;" Emol.com"",2016-10-03,""lunes""";;;;
"8620,""85564"",""LA TERCERA"",""2016-10-03 07:21:22"",""deportes"",""Tres chilenos triunfadores en Espana"",2016-10-03,""lunes""";;;;;;;
"8621,""85565"",""EMOL"",""2016-10-03 07:22:06"",""Nacional"",""Corte ratifica detencion ilegal de tres imputados tras ser retenidos por seguridad municipal ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8622,""85566"",""LA TERCERA"",""2016-10-03 07:22:25"",""deportes"",""Pep y los otros"",2016-10-03,""lunes""";;;;;;;
"8623,""85567"",""EMOL"",""2016-10-03 07:23:09"",""Economia"",""Ministro de Finanzas de Reino Unido: La economia britanica afronta ";una montana rusa; por el Brexit ;" Emol.com"",2016-10-03,""lunes""";;;;
"8624,""85568"",""LA TERCERA"",""2016-10-03 07:23:27"",""deportes"",""Clasicos suenos de ninos"",2016-10-03,""lunes""";;;;;;;
"8625,""85569"",""LA TERCERA"",""2016-10-03 07:24:29"",""deportes"",""El peso de la historia"",2016-10-03,""lunes""";;;;;;;
"8626,""85570"",""LA TERCERA"",""2016-10-03 07:25:31"",""deportes"",""Juan Cristobal Guarello: 'Esta claro que a Gomez lo bajo Bravo, ¿alguna duda?'"",2016-10-03,""lunes""";;;;;;;
"8627,""85571"",""LA TERCERA"",""2016-10-03 07:26:34"",""deportes"",""U. Catolica: Aplastada y eliminada"",2016-10-03,""lunes""";;;;;;;
"8628,""85572"",""LA TERCERA"",""2016-10-03 07:27:36"",""deportes"",""Un kamikaze gana la batalla"",2016-10-03,""lunes""";;;;;;;
"8629,""85573"",""LA TERCERA"",""2016-10-03 07:28:45"",""deportes"",""El palo a la Gata"",2016-10-03,""lunes""";;;;;;;
"8630,""85574"",""LA TERCERA"",""2016-10-03 07:29:47"",""deportes"",""Un heroe llamado Martin"",2016-10-03,""lunes""";;;;;;;
"8631,""85575"",""EMOL"",""2016-10-03 07:31:13"",""Deportes"",""Las ";Diablas; del hockey cesped arrancan con goleada en la World League de Chiclayo ;" Emol.com"",2016-10-03,""lunes""";;;;
"8632,""85576"",""EMOL"",""2016-10-03 07:32:15"",""Internacional"",""Registran intensos enfrentamientos en distintas partes de la ciudad siria de Alepo ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8633,""85577"",""EMOL"",""2016-10-03 07:36:04"",""Nacional"",""Diputados Tucapel Jimenez y Cristian Campos preparan sus renuncias al PPD ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8634,""85578"",""LA TERCERA"",""2016-10-03 07:36:35"",""deportes"",""Superclasico: Un heroe llamado Martin"",2016-10-03,""lunes""";;;;;;;
"8635,""85579"",""EMOL"",""2016-10-03 07:37:06"",""Economia"",""Visitantes de Costanera Center crecen 10 y superan los 21 millones en primer semestre ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8636,""85580"",""EMOL"",""2016-10-03 07:38:09"",""Espectaculos"",""Kim Kardashian sufre millonario robo a mano armada en Paris ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8637,""85581"",""EMOL"",""2016-10-03 07:46:04"",""Internacional"",""Uribe y Santos: el absoluto ganador y el gran perdedor tras el plebiscito en Colombia ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8638,""85582"",""LA TERCERA"",""2016-10-03 07:51:22"",""politica"",""Bachelet encabeza consejo de gabinete previo a la discusion del Presupuesto 2017"",2016-10-03,""lunes""";;;;;;;
"8639,""85583"",""LA TERCERA"",""2016-10-03 07:52:24"",""deportes"",""La Seleccion se llena de exigencias en Ecuador"",2016-10-03,""lunes""";;;;;;;
"8640,""85584"",""LA TERCERA"",""2016-10-03 07:53:33"",""deportes"",""Repudiado hasta con billetes"",2016-10-03,""lunes""";;;;;;;
"8641,""85585"",""EMOL"",""2016-10-03 08:01:04"",""Economia"",""Moody";#39;s: Seria positivo para los prestamistas del Deutsche Bank si se resuelven acusaciones de EE.UU. ;" Emol.com"",2016-10-03,""lunes""";;;;
"8642,""85586"",""DF"",""2016-10-03 08:02:26"",""Internacional"",""Aliados de Trump lo tratan de genio si no pago impuestos por casi 20 anos"",2016-10-03,""lunes""";;;;;;;
"8643,""85587"",""EMOL"",""2016-10-03 08:06:03"",""Deportes"",""Pese a atajar penal, en Inglaterra critican duro a Bravo por su juego de pies y piden que Hart vuelva al City ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8644,""85588"",""DF"",""2016-10-03 08:07:31"",""Internacional"",""Banca de Colombia: ?Plebiscito no tiene por que tener repercusiones en la economia?"",2016-10-03,""lunes""";;;;;;;
"8645,""85589"",""EMOL"",""2016-10-03 08:11:04"",""Nacional"",""Trabajadores se toman sede regional del Sename ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8646,""85590"",""EMOL"",""2016-10-03 08:21:05"",""Espectaculos"",""Liberan el primer adelanto de la nueva entrega de ";Piratas del Caribe; ;" Emol.com"",2016-10-03,""lunes""";;;;
"8647,""85591"",""EMOL"",""2016-10-03 08:22:07"",""Espectaculos"",""John Lithgow y su rol como Churchill en ";The Crown;: ;No creo que haya investigado mas un personaje; ;" Emol.com"",2016-10-03,""lunes""";;
"8648,""85592"",""EMOL"",""2016-10-03 08:31:13"",""Economia"",""Petrolera BP cierra una plataforma en el Mar del Norte por un derrame de crudo ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8649,""85593"",""EMOL"",""2016-10-03 08:36:12"",""Nacional"",""Detienen a dos integrantes de banda que asalto casa en Lo Barnechea: Tienen 13 y 17 anos ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8650,""85594"",""EMOL"",""2016-10-03 08:41:04"",""Tecnologia"",""China abre las posibilidades para una colaboracion internacional en su estacion espacial ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8651,""85595"",""EMOL"",""2016-10-03 08:51:04"",""Nacional"",""Gobierno expresa disposicion para seguir acompanando proceso de paz en Colombia ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8652,""85596"",""EMOL"",""2016-10-03 08:56:04"",""Economia"",""Dolar abre con minimas perdidas ante fuerte impulso que tuvo el precio del cobre el viernes ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8653,""85597"",""DF"",""2016-10-03 09:01:04"",""Economia y Politica"",""Banco Central considero opcion de bajar tasa de interes en ultima reunion de politica monetaria"",2016-10-03,""lunes""";;;;;;;
"8654,""85598"",""EMOL"",""2016-10-03 09:11:04"",""Deportes"",""La avanzada tecnologia con la que Ecuador se prepara para vencer a Chile por Clasificatorias ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8655,""85599"",""EMOL"",""2016-10-03 09:12:06"",""Deportes"",""Las jugadas tacticas de Guede que ";borraron; a la U y le dieron su primer Superclasico ;" Emol.com"",2016-10-03,""lunes""";;;;
"8656,""85600"",""EMOL"",""2016-10-03 09:21:13"",""Tecnologia"",""Nuevo Nobel de Medicina destaca la importancia de fijarse ratos en el trabajo ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8657,""85601"",""EMOL"",""2016-10-03 09:22:15"",""Economia"",""Bonos soberanos de Colombia caen tras triunfo del ";No; al acuerdo de paz ;" Emol.com"",2016-10-03,""lunes""";;;;
"8658,""85602"",""EMOL"",""2016-10-03 09:26:04"",""Economia"",""Minutas: Opcion de bajar la tasa fue planteada en ultima reunion del Consejo del Banco Central ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8659,""85603"",""EMOL"",""2016-10-03 09:36:05"",""Espectaculos"",""La actriz britanica Rachel McAdams se suma a nueva pelicula de Sebastian Lelio ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8660,""85604"",""LA TERCERA"",""2016-10-03 09:36:22"",""mundo"",""Doble atentado suicida en Siria deja dos muertos y decenas de heridos"",2016-10-03,""lunes""";;;;;;;
"8661,""85605"",""EMOL"",""2016-10-03 09:37:07"",""Nacional"",""Cadem: 80 creen que Clinton seria mejor Presidenta de EE.UU. pensando en los intereses de Chile ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8662,""85606"",""LA TERCERA"",""2016-10-03 09:37:24"",""tendencias"",""Utilizaran realidad virtual para investigar crimenes de guerra nazis en Auschwitz"",2016-10-03,""lunes""";;;;;;;
"8663,""85607"",""LA TERCERA"",""2016-10-03 09:38:26"",""politica"",""Canciller tras triunfo del No en Colombia: 'Chile esta disponible para acompanar esta nueva etapa'"",2016-10-03,""lunes""";;;;;;;
"8664,""85608"",""LA TERCERA"",""2016-10-03 09:39:28"",""tendencias"",""Terremotos en Marte podrian haber ayudado a vida microscopica"",2016-10-03,""lunes""";;;;;;;
"8665,""85609"",""LA TERCERA"",""2016-10-03 09:40:30"",""entretencion"",""Kim Kardashian atada y encerrada durante robo en Paris: perdio millones en joyas"",2016-10-03,""lunes""";;;;;;;
"8666,""85610"",""EMOL"",""2016-10-03 09:56:05"",""Tendencias"",""Una playa en Bombay ha sido limpiada durante un ano por 1.500 personas: el cambio ha sido increible ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8667,""85611"",""LA TERCERA"",""2016-10-03 09:56:21"",""entretencion"",""Piratas del caribe 5 lanza su primer adelanto"",2016-10-03,""lunes""";;;;;;;
"8668,""85612"",""EMOL"",""2016-10-03 09:57:07"",""Nacional"",""Sujetos que balearon a guardia en asalto a supermercado de Las Condes usaron arma de fabricacion artesanal ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8669,""85613"",""EMOL"",""2016-10-03 10:06:12"",""Deportes"",""El extraordinario golazo que marco Dimitri Payet y por el que fue comparado con Lionel Messi ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8670,""85614"",""EMOL"",""2016-10-03 10:11:04"",""Deportes"",""Chile tendra un cupo mas para la Copa Libertadores desde el 2017 tras modificacion de reglamento ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8671,""85615"",""EMOL"",""2016-10-03 10:12:06"",""Espectaculos"",""Lindsay Lohan pierde parte de su dedo anular tras accidente en barco ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8672,""85616"",""EMOL"",""2016-10-03 10:13:08"",""Nacional"",""El optimismo de Bachelet ante baja en las encuestas: En la calle ";me paso encontrando con el 15; ;" Emol.com"",2016-10-03,""lunes""";;;;
"8673,""85617"",""EMOL"",""2016-10-03 10:16:04"",""Tecnologia"",""Nuevo ";robot de compania; tiene la inteligencia de un nino de cinco anos ;" Emol.com"",2016-10-03,""lunes""";;;;
"8674,""85618"",""EMOL"",""2016-10-03 10:21:05"",""Economia"",""Cobre abre con perdidas en una semana marcada por el cierre de los mercados en China ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8675,""85619"",""LA TERCERA"",""2016-10-03 10:21:22"",""politica"",""Libro de educacion sexual: UDI presenta requerimiento por posibles irregularidades en licitacion"",2016-10-03,""lunes""";;;;;;;
"8676,""85620"",""DF"",""2016-10-03 10:21:27"",""Empresas"",""Mega imbatible: ahora supera a la BBC como el mejor canal para trabajar"",2016-10-03,""lunes""";;;;;;;
"8677,""85621"",""EMOL"",""2016-10-03 10:31:04"",""Nacional"",""Parte juicio contra seleccionado de basquetbol acusado de violar a menor de edad en juegos Odesur ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8678,""85622"",""EMOL"",""2016-10-03 10:32:07"",""Espectaculos"",""George R.R. Martin pospone el lanzamiento del sexto tomo de ";Cancion de hielo y fuego; ;" Emol.com"",2016-10-03,""lunes""";;;;
"8679,""85623"",""EMOL"",""2016-10-03 10:33:08"",""Tendencias"",""Politicos japoneses ";embarazados; llaman a los hombres a participar en las tareas domesticas ;" Emol.com"",2016-10-03,""lunes""";;;;
"8680,""85624"",""LA TERCERA"",""2016-10-03 10:36:22"",""entretencion"",""Lunes de comedia: Nuevas temporadas de las series Warner"",2016-10-03,""lunes""";;;;;;;
"8681,""85625"",""DF"",""2016-10-03 10:48:02"",""Empresas"",""Universidad Catolica de Chile obtiene su patente numero 100"",2016-10-03,""lunes""";;;;;;;
"8682,""85626"",""EMOL"",""2016-10-03 10:51:04"",""Deportes"",""Vidal se desmarca de Sanchez y Vargas y vuelve a insistir con que son ";Bicampeones de America; ;" Emol.com"",2016-10-03,""lunes""";;;;
"8683,""85627"",""LA TERCERA"",""2016-10-03 10:51:28"",""deportes"",""Nueva Copa Libertadores: Chile gano un cuarto cupo"",2016-10-03,""lunes""";;;;;;;
"8684,""85628"",""LA TERCERA"",""2016-10-03 10:52:30"",""deportes"",""Vidal repite la idea: 'Alla vamos Bicampeones'"",2016-10-03,""lunes""";;;;;;;
"8685,""85629"",""LA TERCERA"",""2016-10-03 10:53:32"",""mundo"",""Temer llega a Argentina en su primera visita oficial"",2016-10-03,""lunes""";;;;;;;
"8686,""85630"",""LA TERCERA"",""2016-10-03 10:54:34"",""entretencion"",""Aerosmith: El sentido del espectaculo"",2016-10-03,""lunes""";;;;;;;
"8687,""85631"",""LA TERCERA"",""2016-10-03 10:55:36"",""politica"",""#LTenVivo: ¿Por que el 96 de los candidatos a alcalde no se han incorporado al portal de transparencia?"",2016-10-03,""lunes""";;;;;;;
"8688,""85632"",""LA TERCERA"",""2016-10-03 10:56:21"",""nacional"",""Crisis en el Sename: Trabajadores se movilizan solicitando salida del director regional de Valparaiso"",2016-10-03,""lunes""";;;;;;;
"8689,""85633"",""EMOL"",""2016-10-03 11:01:04"",""Economia"",""Enagro comienza con criticas del presidente de la SNA a las reformas del Gobierno ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8690,""85634"",""EMOL"",""2016-10-03 11:06:04"",""Deportes"",""El duro y desafiante recibimiento que tuvo Jean Beausejour en su regreso al Monumental ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8691,""85635"",""LA TERCERA"",""2016-10-03 11:06:22"",""politica"",""Caso Corpesca: Formalizan a la empresa por soborno como persona juridica"",2016-10-03,""lunes""";;;;;;;
"8692,""85636"",""EMOL"",""2016-10-03 11:11:04"",""Nacional"",""Alumna de Diseno es la carta del PC para intentar recuperar la FECh despues de 5 anos ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8693,""85637"",""EMOL"",""2016-10-03 11:12:06"",""Tecnologia"",""A un dia de su estreno, filtran todos los detalles de los nuevos telefonos de Google ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8694,""85638"",""EMOL"",""2016-10-03 11:13:08"",""Nacional"",""La Moneda reforzara llamado a la responsabilidad fiscal ante criticos del Presupuesto 2017 ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8695,""85639"",""DF"",""2016-10-03 11:15:09"",""Empresas"",""Atakama Outdoor: Camping ligero y con sentido social"",2016-10-03,""lunes""";;;;;;;
"8696,""85640"",""LA TERCERA"",""2016-10-03 11:21:22"",""entretencion"",""Westworld: Creadores analizan la nueva serie de HBO"",2016-10-03,""lunes""";;;;;;;
"8697,""85641"",""EMOL"",""2016-10-03 11:26:04"",""Espectaculos"",""Ben Affleck defiende el tono oscuro de ";Batman vs. Superman: El origen de la Justicia; ;" Emol.com"",2016-10-03,""lunes""";;;;
"8698,""85642"",""EMOL"",""2016-10-03 11:27:07"",""Nacional"",""Las contradictorias versiones de la madre de la pareja de Garay en los programas de TV que llegaron a Rumania ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8699,""85643"",""EMOL"",""2016-10-03 11:41:04"",""Internacional"",""Victoria del ";No; en Colombia: ¿Cuales son las opciones de Santos y las FARC? ;" Emol.com"",2016-10-03,""lunes""";;;;
"8700,""85644"",""LA TERCERA"",""2016-10-03 11:41:21"",""entretencion"",""Teleton 2016: Prince Royce, Rio Roma y J. Balvin entre los primeros invitados"",2016-10-03,""lunes""";;;;;;;
"8701,""85645"",""EMOL"",""2016-10-03 11:42:08"",""Deportes"",""Gonzalo Lama sigue firme como el el numero uno de Chile en el ranking ATP ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8702,""85646"",""EMOL"",""2016-10-03 11:56:04"",""Nacional"",""Los detalles de la primera querella por estafa que Garay enfrenta en Santiago tras huir del pais ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8703,""85647"",""EMOL"",""2016-10-03 11:57:07"",""Economia"",""El No al acuerdo de paz en Colombia golpea al mercado local ante mayor incertidumbre ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8704,""85648"",""EMOL"",""2016-10-03 12:06:04"",""Tendencias"",""Hombre fue atacado dos veces por una osa enfurecida... y vivio para contarlo ";" Emol.com"",2016-10-03,""lunes""";;;;;;
"8705,""85649"",""LA TERCERA"",""2016-10-03 12:06:12"",""tendencias"",""Neil deGrasse Tyson prepara su priopio videojuego"",2016-10-03,""lunes""";;;;;;;
"8706,""85650"",""EMOL"",""2016-10-03 12:07:06"",""Nacional"",""Ricardo Lagos recalca que no pretendia imitar a Pinochet con polemica frase sobre ";los senores politicos; ;" Emol.com"",2016-10-03,""lunes""";;;;
"8707,""85651"",""LA TERCERA"",""2016-10-03 12:07:50"",""mundo"",""Jefe negociador del gobierno colombiano pone su cargo a disposicion tras triunfo del No"",2016-10-03,""lunes""";;;;;;;
